Default Dataset,,Dataset 1,,Dataset 2,,Dataset 3,,Dataset 4,,Dataset 5,,Dataset 6,,Dataset 7,,Dataset 8,,Dataset 9,,Dataset 10,,Dataset 11,,Dataset 12,,Dataset 13,,Dataset 14,,Dataset 15,,Dataset 16,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
2.017877006,18.12489527,2.017877006,17.03702346,2.017877006,15.92600545,2.017877006,14.83813364,2.017877006,13.72711563,2.000317813,12.66239003,2.017877006,11.57451822,2.017877006,10.48664642,2.052995392,9.283043569,2.000317813,8.010002095,2.052995392,6.829545455,2.000317813,5.625942606,2.017877006,4.445485966,2.035436199,3.311321743,2.017877006,2.154011311,2.017877006,0.99670088,2.000317813,0.001413909
2.052995392,18.12489527,2.052995392,17.03702346,2.052995392,15.92600545,2.052995392,14.83813364,2.052995392,13.72711563,2.035436199,12.66239003,2.052995392,11.57451822,2.052995392,10.48664642,2.088113777,9.283043569,2.035436199,8.010002095,2.088113777,6.829545455,2.035436199,5.625942606,2.052995392,4.445485966,2.070554584,3.311321743,2.052995392,2.154011311,2.052995392,0.99670088,2.035436199,0.001413909
2.088113777,18.12489527,2.088113777,17.03702346,2.088113777,15.92600545,2.088113777,14.83813364,2.088113777,13.72711563,2.070554584,12.66239003,2.088113777,11.57451822,2.088113777,10.48664642,2.123232163,9.283043569,2.070554584,8.010002095,2.123232163,6.829545455,2.070554584,5.625942606,2.088113777,4.445485966,2.10567297,3.311321743,2.088113777,2.154011311,2.088113777,0.99670088,2.070554584,0.001413909
2.123232163,18.12489527,2.123232163,17.03702346,2.123232163,15.92600545,2.123232163,14.83813364,2.123232163,13.72711563,2.10567297,12.66239003,2.123232163,11.57451822,2.123232163,10.48664642,2.158350548,9.283043569,2.10567297,8.010002095,2.158350548,6.829545455,2.10567297,5.625942606,2.123232163,4.445485966,2.140791355,3.311321743,2.123232163,2.154011311,2.123232163,0.99670088,2.10567297,0.001413909
2.158350548,18.12489527,2.158350548,17.03702346,2.158350548,15.92600545,2.158350548,14.83813364,2.158350548,13.72711563,2.140791355,12.66239003,2.158350548,11.57451822,2.158350548,10.49243297,2.193468934,9.283043569,2.140791355,8.010002095,2.193468934,6.829545455,2.140791355,5.625942606,2.158350548,4.445485966,2.175909741,3.311321743,2.158350548,2.154011311,2.158350548,1.002487432,2.140791355,0.001413909
2.193468934,18.12489527,2.193468934,17.03702346,2.193468934,15.92600545,2.193468934,14.83813364,2.193468934,13.72711563,2.175909741,12.66239003,2.193468934,11.57451822,2.193468934,10.49243297,2.228587319,9.283043569,2.175909741,8.010002095,2.228587319,6.829545455,2.175909741,5.625942606,2.193468934,4.445485966,2.211028126,3.311321743,2.193468934,2.154011311,2.193468934,1.019847088,2.175909741,0.001413909
2.228587319,18.12489527,2.228587319,17.03702346,2.228587319,15.92600545,2.228587319,14.83813364,2.228587319,13.72711563,2.211028126,12.66239003,2.228587319,11.57451822,2.228587319,10.48664642,2.263705705,9.283043569,2.211028126,8.010002095,2.263705705,6.829545455,2.211028126,5.631729158,2.228587319,4.445485966,2.246146512,3.317108295,2.228587319,2.154011311,2.228587319,0.99670088,2.211028126,0.001413909
2.263705705,18.12489527,2.263705705,17.03702346,2.263705705,15.92600545,2.263705705,14.83813364,2.263705705,13.72711563,2.246146512,12.66239003,2.263705705,11.57451822,2.263705705,10.48664642,2.29882409,9.283043569,2.246146512,8.010002095,2.29882409,6.829545455,2.246146512,5.625942606,2.263705705,4.445485966,2.281264898,3.317108295,2.263705705,2.154011311,2.263705705,0.99670088,2.249073044,0.016844714
2.29882409,18.12489527,2.29882409,17.03702346,2.29882409,15.92600545,2.29882409,14.83813364,2.29882409,13.72711563,2.281264898,12.66239003,2.29882409,11.58030478,2.29882409,10.48664642,2.333942476,9.283043569,2.281264898,8.010002095,2.333942476,6.835332007,2.281264898,5.625942606,2.29882409,4.445485966,2.316383283,3.317108295,2.29882409,2.154011311,2.29882409,0.99670088,2.28419143,0.016844714
2.333942476,18.12489527,2.333942476,17.03702346,2.333942476,15.92600545,2.333942476,14.83813364,2.333942476,13.73290218,2.316383283,12.66239003,2.333942476,11.58030478,2.333942476,10.49243297,2.369060861,9.288830121,2.316383283,8.010002095,2.369060861,6.852691663,2.316383283,5.63751571,2.333942476,4.45705907,2.351501669,3.334467951,2.307603687,2.188730624,2.333942476,0.99670088,2.319309815,0.016844714
2.369060861,18.12489527,2.369060861,17.03702346,2.369060861,15.92600545,2.369060861,14.83813364,2.369060861,13.72711563,2.351501669,12.66239003,2.369060861,11.57451822,2.369060861,10.49821952,2.404179247,9.283043569,2.351501669,8.010002095,2.404179247,6.858478215,2.351501669,5.649088814,2.371987393,4.460916771,2.386620054,3.346041056,2.333942476,2.159797863,2.369060861,1.054566401,2.351501669,0.036133222
2.404179247,18.12489527,2.404179247,17.03702346,2.404179247,15.92600545,2.404179247,14.83813364,2.404179247,13.72711563,2.386620054,12.66239003,2.407105779,11.58994903,2.404179247,10.50979263,2.439297632,9.294616674,2.386620054,8.010002095,2.439297632,6.887410976,2.386620054,5.678021575,2.404179247,4.480205279,2.42173844,3.351827608,2.369060861,2.154011311,2.369060861,1.019847088,2.386620054,0.024560117
2.439297632,18.12489527,2.439297632,17.03702346,2.439297632,15.92600545,2.439297632,14.83813364,2.439297632,13.73290218,2.42173844,12.66239003,2.439297632,11.57451822,2.39539965,10.48664642,2.474416018,9.31197633,2.42173844,8.015788647,2.474416018,6.910557185,2.42173844,5.672235023,2.39539965,4.445485966,2.442224164,3.392333473,2.386620054,2.188730624,2.407105779,1.054566401,2.42173844,0.05927943
2.474416018,18.12489527,2.474416018,17.03702346,2.474416018,15.92600545,2.474416018,14.83813364,2.474416018,13.72711563,2.456856825,12.66239003,2.474416018,11.59766443,2.439297632,10.52715228,2.465636421,9.283043569,2.456856825,8.044721408,2.465636421,6.875837872,2.439297632,5.71852744,2.439297632,4.526497696,2.456856825,3.450198995,2.404179247,2.154011311,2.39539965,1.008273984,2.439297632,0.105571848
2.509534403,18.12489527,2.509534403,17.03702346,2.509534403,15.92600545,2.509534403,14.83813364,2.509534403,13.73868873,2.491975211,12.66239003,2.509534403,11.61502409,2.474416018,10.54451194,2.509534403,9.306189778,2.491975211,8.056294512,2.491975211,6.968422706,2.465636421,5.822685379,2.430518036,4.480205279,2.456856825,3.346041056,2.424664972,2.192588326,2.42173844,1.15872434,2.448077229,0.151864265
2.544652789,18.12489527,2.544652789,17.03702346,2.544652789,15.92600545,2.544652789,14.84392019,2.544652789,13.74447528,2.527093596,12.66817658,2.544652789,11.60345098,2.509534403,10.54451194,2.530020128,9.340909091,2.483195614,8.010002095,2.509534403,7.014715124,2.474416018,5.782179514,2.47734255,4.530355397,2.474416018,3.392333473,2.456856825,2.17715752,2.42173844,1.112431923,2.448077229,0.070852535
2.579771174,18.12489527,2.579771174,17.03702346,2.579771174,15.92600545,2.579771174,14.84392019,2.579771174,13.74447528,2.562211982,12.67974969,2.579771174,11.61502409,2.518314,10.59080436,2.562211982,9.39298806,2.530020128,8.118017735,2.527093596,6.962636154,2.465636421,5.741673649,2.465636421,4.480205279,2.491975211,3.484918307,2.47734255,2.235023041,2.430518036,1.054566401,2.474416018,0.105571848
2.61488956,18.12489527,2.61488956,17.03702346,2.61488956,15.92600545,2.61488956,14.84392019,2.61488956,13.74447528,2.597330367,12.67396313,2.588550771,11.65552995,2.544652789,10.55608504,2.553432385,9.340909091,2.518314,8.067867616,2.544652789,7.055220989,2.509534403,5.828471931,2.509534403,4.584363217,2.491975211,3.43862589,2.483195614,2.17715752,2.430518036,1.019847088,2.509534403,0.1113584
2.650007945,18.12489527,2.650007945,17.03702346,2.650007945,15.92600545,2.650007945,14.84970674,2.650007945,13.75604839,2.632448753,12.69132279,2.61488956,11.61502409,2.535873192,10.50979263,2.600256899,9.41806312,2.562211982,8.143092794,2.535873192,7.003142019,2.500754807,5.787966066,2.518314,4.642228739,2.509534403,3.577503142,2.509534403,2.362327189,2.456856825,1.147151236,2.527093596,0.232875995
2.685126331,18.12489527,2.685126331,17.03702346,2.685126331,15.9433651,2.685126331,14.8554933,2.685126331,13.76183494,2.667567138,12.69132279,2.632448753,11.65552995,2.582697706,10.59466206,2.632448753,9.502932551,2.553432385,8.091013825,2.562211982,7.142019271,2.527093596,5.926843318,2.544652789,4.763746334,2.509534403,3.531210725,2.500754807,2.304461667,2.456856825,1.106645371,2.527093596,0.186583578
2.720244716,18.12489527,2.720244716,17.03702346,2.720244716,15.92600545,2.720244716,14.84970674,2.720244716,13.75026183,2.702685524,12.714469,2.641228349,11.60923754,2.61488956,10.62552367,2.632448753,9.456640134,2.553432385,8.056294512,2.562211982,7.095726854,2.518314,5.868977796,2.535873192,4.711667365,2.527093596,3.618009007,2.500754807,2.25816925,2.47734255,1.193443653,2.527093596,0.14029116
2.755363102,18.12489527,2.755363102,17.03702346,2.755363102,15.92600545,2.755363102,14.84970674,2.758289634,13.74640413,2.737803909,12.73761521,2.667567138,11.69024927,2.635375285,10.68338919,2.650007945,9.433493925,2.579771174,8.229891077,2.579771174,7.188311688,2.544652789,6.031001257,2.535873192,4.676948052,2.518314,3.484918307,2.500754807,2.223449937,2.491975211,1.124005027,2.562211982,0.232875995
2.790481487,18.12489527,2.790481487,17.03702346,2.790481487,15.92600545,2.790481487,14.83813364,2.790481487,13.76762149,2.772922295,12.73182866,2.693905927,11.74811479,2.652934477,10.61395057,2.667567138,9.537651864,2.570991578,8.183598659,2.570991578,7.049434437,2.535873192,5.98470884,2.562211982,4.815825304,2.562211982,3.774245915,2.547579321,2.400904203,2.491975211,1.07771261,2.562211982,0.19237013
2.825599873,18.13068182,2.825599873,17.03702346,2.825599873,15.95493821,2.825599873,14.8554933,2.825599873,13.79655425,2.810967212,12.76654797,2.702685524,11.70760892,2.650007945,10.55608504,2.658787542,9.479786343,2.597330367,8.26461039,2.570991578,7.014715124,2.565138514,6.169878509,2.579771174,4.96627566,2.553432385,3.716380394,2.535873192,2.362327189,2.509534403,1.170297444,2.553432385,0.163437369
2.860718258,18.12489527,2.860718258,17.03702346,2.860718258,15.94915165,2.860718258,14.84970674,2.825599873,13.75604839,2.80804068,12.70868245,2.737803909,11.70182237,2.641228349,10.53293884,2.685126331,9.595517386,2.606109963,8.218317972,2.597330367,7.286683075,2.562211982,6.112012987,2.570991578,4.919983243,2.553432385,3.670087977,2.562211982,2.559069962,2.530020128,1.216589862,2.597330367,0.325460829
2.895836644,18.13068182,2.895836644,17.03702346,2.895836644,15.9433651,2.895836644,14.86127985,2.860718258,13.76762149,2.80804068,12.67396313,2.755363102,11.73654168,2.667567138,10.68338919,2.723171248,9.641809803,2.632448753,8.391914537,2.588550771,7.234604106,2.562211982,6.06572057,2.570991578,4.873690825,2.553432385,3.623795559,2.562211982,2.512777545,2.518314,1.124005027,2.588550771,0.267595308
2.930955029,18.12489527,2.930955029,17.04281001,2.930955029,15.9433651,2.930955029,14.86127985,2.878277451,13.79655425,2.843159066,12.74340176,2.772922295,11.68446271,2.676346734,10.64866988,2.71146512,9.60709049,2.632448753,8.351408672,2.588550771,7.153592375,2.597330367,6.285609552,2.597330367,5.04728739,2.600256899,3.832111437,2.562211982,2.466485128,2.518314,1.089285714,2.61488956,0.441191873
2.966073415,18.12489527,2.966073415,17.03702346,2.966073415,15.9433651,2.966073415,14.86127985,2.898763176,13.74640413,2.860718258,12.70868245,2.781701891,11.771261,2.702685524,10.72968161,2.755363102,9.653382907,2.623669156,8.299329703,2.61488956,7.37926791,2.597330367,6.239317134,2.597330367,5.006781525,2.597330367,3.780032468,2.579771174,2.425979263,2.535873192,1.15872434,2.606109963,0.383326351
3.0011918,18.12489527,3.0011918,17.03702346,3.0011918,15.94915165,3.0011918,14.89599916,2.930955029,13.76183494,2.878277451,12.73182866,2.790481487,11.72496858,2.702685524,10.68917574,2.746583505,9.595517386,2.667567138,8.484499372,2.606109963,7.32718894,2.597330367,6.198811269,2.632448753,5.186164642,2.588550771,3.739526602,2.570991578,2.385473398,2.565138514,1.378613322,2.650007945,0.545349811
3.036310186,18.12489527,3.036310186,17.03702346,3.036310186,15.92600545,3.0011918,14.8554933,2.966073415,13.77340804,2.913395837,12.75497486,2.825599873,11.771261,2.729024313,10.77597403,2.781701891,9.734394638,2.658787542,8.438206954,2.632448753,7.419773775,2.588550771,6.158305404,2.623669156,5.12829912,2.617816092,3.905407764,2.597330367,2.524350649,2.562211982,1.320747801,2.650007945,0.499057394
3.071428571,18.13068182,3.071428571,17.03702346,3.071428571,15.94915165,3.036310186,14.87285295,3.0011918,13.78498115,2.948514222,12.70868245,2.825599873,11.72496858,2.729024313,10.72968161,2.781701891,9.68810222,2.658787542,8.403487641,2.650007945,7.593370339,2.623669156,6.331901969,2.623669156,5.082006703,2.635375285,4.063573523,2.588550771,2.466485128,2.562211982,1.280241935,2.641228349,0.464338081
3.106546957,18.12489527,3.106546957,17.03702346,3.106546957,15.9433651,3.071428571,14.8554933,3.0011918,13.75026183,2.983632608,12.74340176,2.825599873,11.68446271,2.737803909,10.68338919,2.790481487,9.641809803,2.688052863,8.530791789,2.650007945,7.547077922,2.623669156,6.285609552,2.667567138,5.406053624,2.632448753,4.005708002,2.617816092,2.76738584,2.553432385,1.23973607,2.685126331,0.684227063
3.141665342,18.12489527,3.141665342,17.03702346,3.141665342,15.931792,3.106546957,14.8554933,3.036310186,13.75026183,2.974853011,12.70868245,2.834379469,11.86384583,2.758289634,10.64481218,2.790481487,9.595517386,2.720244716,8.58865731,2.641228349,7.512358609,2.623669156,6.239317134,2.667567138,5.359761207,2.632448753,3.965202137,2.61488956,2.709520318,2.579771174,1.448051948,2.685126331,0.637934646
3.176783728,18.12489527,3.176783728,17.03702346,3.176783728,15.9433651,3.141665342,14.87285295,3.071428571,13.76762149,3.018750993,12.714469,2.834379469,11.81755341,2.772922295,10.7065354,2.781701891,9.549224969,2.71146512,8.530791789,2.641228349,7.466066192,2.623669156,6.193024717,2.667567138,5.313468789,2.67049367,4.271889401,2.61488956,2.663227901,2.597330367,1.529063678,2.685126331,0.591642229
3.211902113,18.12489527,3.211902113,17.04281001,3.211902113,15.94915165,3.176783728,14.87285295,3.106546957,13.7791946,3.053869379,12.73182866,2.860718258,11.72496858,2.790481487,10.74125471,2.825599873,9.618663594,2.758289634,8.692815249,2.641228349,7.385054462,2.652934477,6.470779221,2.658787542,5.267176372,2.667567138,4.214023879,2.61488956,2.622722036,2.597330367,1.482771261,2.685126331,0.545349811
3.247020499,18.12489527,3.247020499,17.03702346,3.247020499,15.96072476,3.194342921,14.84970674,3.132885746,13.80812736,3.088987764,12.74340176,2.869497855,11.67867616,2.793408019,10.66024298,2.834379469,9.664956012,2.755363102,8.634949728,2.685126331,7.547077922,2.650007945,6.412913699,2.658787542,5.220883955,2.667567138,4.167731462,2.606109963,2.582216171,2.600256899,1.405617232,2.685126331,0.499057394
3.282138884,18.13068182,3.282138884,17.04281001,3.282138884,15.9433651,3.232387838,14.87285295,3.141665342,13.77340804,3.097767361,12.78969418,2.887057048,11.84069962,2.790481487,10.60237746,2.843159066,9.578157729,2.755363102,8.58865731,2.702685524,7.616516548,2.650007945,6.366621282,2.688052863,5.452346041,2.658787542,4.133012149,2.650007945,3.114578969,2.588550771,1.367040218,2.676346734,0.452764977
3.31725727,18.12489527,3.31725727,17.04859656,3.31725727,15.95493821,3.22068171,14.83813364,3.17971026,13.76569264,3.12410615,12.73182866,2.887057048,11.79440721,2.816820276,10.68338919,2.860718258,9.531865312,2.755363102,8.542364893,2.729024313,7.628089652,2.688052863,6.540217847,2.702685524,5.388693967,2.658787542,4.086719732,2.650007945,3.068286552,2.623669156,1.772098869,2.702685524,0.869396732
3.352375655,18.12489527,3.352375655,17.04281001,3.352375655,15.95493821,3.264579692,14.86127985,3.211902113,13.7791946,3.12410615,12.69132279,2.895836644,11.74811479,2.825599873,10.63709677,2.895836644,9.52607876,2.764142698,8.484499372,2.746583505,7.581797235,2.685126331,6.482352325,2.693905927,5.336614998,2.658787542,4.052000419,2.650007945,3.021994135,2.632448753,1.714233347,2.702685524,0.823104315
3.387494041,18.13068182,3.387494041,17.04281001,3.378714445,16.00701718,3.299698077,14.87285295,3.247020499,13.78498115,3.159224535,12.74340176,2.895836644,11.70760892,2.825599873,10.59080436,2.916322369,9.479786343,2.790481487,8.634949728,2.755363102,7.54129137,2.685126331,6.436059908,2.693905927,5.290322581,2.676346734,4.341328027,2.650007945,2.975701718,2.632448753,1.66794093,2.702685524,0.776811898
3.422612427,18.12489527,3.422612427,17.04859656,3.387494041,15.96072476,3.334816463,14.88442606,3.264579692,13.75026183,3.194342921,12.72025555,2.930955029,11.68446271,2.825599873,10.55029849,2.90461624,9.44506703,2.790481487,8.58865731,2.775848827,7.489212401,2.676346734,6.412913699,2.71146512,5.47549225,2.705612056,4.202450775,2.650007945,2.935195853,2.632448753,1.621648513,2.702685524,0.730519481
3.457730812,18.12489527,3.457730812,17.03702346,3.422612427,15.95493821,3.369934848,14.90757227,3.285065417,13.78498115,3.229461306,12.74340176,2.948514222,11.63238375,2.860718258,10.60237746,2.948514222,9.427707373,2.781701891,8.553937997,2.764142698,7.454493088,2.702685524,6.389767491,2.720244716,5.417626728,2.702685524,4.144585253,2.641228349,2.883116883,2.632448753,1.575356096,2.723171248,0.684227063
