Default Dataset,,Dataset 1,,Dataset 2,,Dataset 3,,Dataset 4,,Dataset 5,,Dataset 6,,Dataset 7,,Dataset 8,,Dataset 9,,Dataset 10,,Dataset 11,,Dataset 12,,Dataset 13,,Dataset 14,,Dataset 15,,Dataset 16,
3.492849198,18.13646837,3.492849198,17.05438312,3.457730812,15.96072476,3.361155252,14.88442606,3.31725727,13.78498115,3.255800095,12.75497486,2.968999947,11.68253386,2.851938662,10.55608504,2.98655914,9.410347717,2.825599873,8.553937997,2.781701891,7.558651026,2.71146512,6.540217847,2.729024313,5.359761207,2.702685524,4.109865941,2.641228349,2.836824466,2.623669156,1.540636783,2.720244716,0.637934646
3.527967583,18.14804147,3.530894115,17.05245427,3.492849198,15.99544407,3.405053234,14.90178571,3.352375655,13.80812736,3.282138884,12.70868245,2.974853011,11.74811479,2.878277451,10.64866988,3.009971397,9.433493925,2.825599873,8.50764558,2.781701891,7.419773775,2.71146512,6.493925429,2.729024313,5.313468789,2.71146512,4.318181818,2.641228349,2.790532049,2.667567138,1.864683703,2.746583505,0.846250524
3.563085969,18.14804147,3.563085969,17.10067553,3.530894115,16.01087488,3.440171619,14.89599916,3.343596059,13.76183494,3.31725727,12.76654797,3.0011918,11.66710306,2.895836644,10.59080436,3.018750993,9.39298806,2.825599873,8.461353163,2.790481487,7.37926791,2.720244716,6.436059908,2.737803909,5.272962924,2.71146512,4.271889401,2.641228349,2.744239631,2.667567138,1.818391286,2.746583505,0.799958106
3.598204354,18.14804147,3.598204354,17.09488898,3.519187987,15.96072476,3.475290005,14.87863951,3.387494041,13.8023408,3.308477674,12.72025555,3.036310186,11.67867616,2.887057048,10.55608504,3.053869379,9.387201508,2.825599873,8.415060746,2.80804068,7.315615836,2.737803909,6.383980938,2.755363102,5.232457059,2.737803909,4.133012149,2.676346734,3.137725178,2.667567138,1.772098869,2.755363102,0.742092585
3.63332274,18.15382803,3.589424758,17.06016967,3.563085969,16.01859028,3.492849198,14.91914537,3.422612427,13.80812736,3.355302188,12.74725946,3.036310186,11.64395685,2.930955029,10.59080436,3.062648975,9.352482195,2.834379469,8.600230415,2.834379469,7.280896523,2.764142698,6.355048178,2.781701891,5.197737746,2.737803909,4.086719732,2.685126331,3.079859656,2.658787542,1.725806452,2.755363102,0.695800168
3.668441125,18.19433389,3.63332274,17.11803519,3.554306372,15.99544407,3.527967583,14.94229158,3.457730812,13.80812736,3.390420573,12.76654797,3.071428571,11.69024927,2.930955029,10.55608504,3.088987764,9.375628404,2.843159066,8.357195224,2.834379469,7.234604106,2.772922295,6.30875576,2.781701891,5.151445329,2.737803909,4.046213867,2.685126331,3.033567239,2.658787542,1.679514034,2.746583505,0.672653959
3.703559511,18.23483976,3.671367657,17.16432761,3.598204354,16.05909615,3.527967583,14.90178571,3.492849198,13.81970046,3.378714445,12.72025555,3.106546957,11.66710306,2.939734626,10.63709677,3.12410615,9.3640553,2.860718258,8.305116255,2.834379469,7.188311688,2.772922295,6.262463343,2.790481487,5.105152912,2.746583505,4.179304566,2.685126331,2.987274822,2.658787542,1.633221617,2.775848827,0.637934646
3.694779914,18.19433389,3.668441125,17.10646209,3.589424758,16.01859028,3.563085969,14.93071848,3.527967583,13.83127357,3.422612427,12.76076142,3.106546957,11.63238375,2.968999947,10.59080436,3.115326553,9.329335987,2.851938662,8.26461039,2.843159066,7.147805823,2.772922295,6.221957478,2.799261084,5.058860494,2.755363102,3.99992145,2.685126331,2.940982405,2.658787542,1.5869292,2.764142698,0.591642229
3.741604428,18.25605711,3.706486043,17.30320486,3.60698395,16.09960201,3.554306372,14.90757227,3.519187987,13.78498115,3.41383283,12.73182866,3.141665342,11.65552995,2.966073415,10.53872539,3.150444939,9.387201508,2.869497855,8.34562212,2.863644791,7.095726854,2.790481487,6.158305404,2.799261084,5.012568077,2.775848827,4.040427315,2.723171248,3.230310013,2.658787542,1.552209887,2.764142698,0.545349811
3.7298983,18.2174801,3.703559511,17.24533934,3.63332274,16.05330959,3.598204354,14.94807813,3.563085969,13.83706012,3.457730812,12.76076142,3.150444939,11.70182237,2.957293819,10.50979263,3.159224535,9.352482195,2.887057048,8.299329703,2.860718258,7.037861332,2.790481487,6.112012987,2.799261084,4.96627566,2.775848827,3.94784248,2.720244716,3.172444491,2.685126331,2.09614579,2.764142698,0.499057394
3.756237089,18.32163804,3.694779914,17.22219313,3.624543143,16.01859028,3.63332274,14.95965124,3.598204354,13.87756598,3.492849198,12.77233452,3.176783728,11.65552995,2.974853011,10.66024298,3.185563324,9.410347717,2.887057048,8.253037285,2.878277451,6.991568915,2.790481487,6.06572057,2.80804068,4.908410138,2.764142698,3.901550063,2.720244716,3.126152074,2.685126331,2.049853372,2.799261084,0.799958106
3.773796282,18.36793046,3.721118703,17.19326037,3.668441125,16.12274822,3.650881932,15.01751676,3.598204354,13.83706012,3.501628794,12.81284039,3.211902113,11.67288961,3.004118333,10.59080436,3.194342921,9.352482195,2.895836644,8.195171764,2.887057048,7.072580645,2.790481487,6.025214705,2.816820276,4.850544617,2.799261084,3.889976959,2.720244716,3.079859656,2.685126331,2.003560955,2.799261084,0.753665689
3.773796282,18.28113217,3.712339107,17.1527545,3.659661529,16.0764558,3.668441125,15.06959573,3.60698395,13.79655425,3.527967583,12.77812107,3.247020499,11.68446271,3.0011918,10.54451194,3.229461306,9.352482195,2.930955029,8.195171764,2.887057048,7.026288228,2.781701891,5.996281944,2.825599873,4.810038752,2.816820276,3.855257646,2.720244716,3.033567239,2.685126331,1.957268538,2.80804068,0.707373272
3.765016685,18.2290532,3.738677896,17.49994763,3.68892685,16.16904064,3.703559511,15.16218056,3.63332274,13.9122853,3.563085969,12.77233452,3.264579692,11.71339548,3.036310186,10.59080436,3.267506224,9.367913001,2.922175433,8.160452451,2.90461624,6.979995811,2.816820276,6.007855048,2.843159066,4.746386678,2.825599873,3.808965228,2.720244716,2.987274822,2.685126331,1.910976121,2.80804068,0.661080855
3.791355474,18.32742459,3.738677896,17.45365522,3.724045235,16.24233696,3.703559511,15.11588814,3.624543143,13.85441977,3.583571693,12.81284039,3.282138884,11.66131651,3.02753059,10.55608504,3.299698077,9.3640553,2.957293819,8.160452451,2.913395837,6.922130289,2.825599873,5.949989527,2.843159066,4.700094261,2.825599873,3.762672811,2.71146512,2.952555509,2.693905927,1.864683703,2.80804068,0.614788437
3.808914667,18.46051529,3.738677896,17.4073628,3.712339107,16.19218685,3.703559511,15.07538228,3.671367657,13.94700461,3.615763547,12.87070591,3.31725727,11.65552995,3.071428571,10.55608504,3.334816463,9.352482195,2.966073415,8.102586929,2.913395837,6.887410976,2.825599873,5.903697109,2.843159066,4.659588395,2.834379469,3.716380394,2.71146512,2.917836196,2.693905927,1.818391286,2.828526405,0.56849602
3.808914667,18.41422287,3.738677896,17.36107038,3.756237089,16.3310641,3.738677896,15.24319229,3.703559511,13.99908358,3.60698395,12.8475597,3.31725727,11.61502409,3.080208168,10.50979263,3.326036866,9.329335987,2.974853011,8.056294512,2.948514222,6.887410976,2.825599873,5.863191244,2.869497855,4.642228739,2.834379469,3.670087977,2.729024313,3.299748638,2.693905927,1.772098869,2.825599873,0.510630499
3.808914667,18.36793046,3.738677896,17.31477796,3.747457492,16.28477168,3.7298983,15.19689987,3.721118703,14.03958944,3.650881932,12.92857143,3.352375655,11.67867616,3.106546957,10.56765815,3.369934848,9.352482195,3.0011918,8.091013825,2.974853011,6.933703393,2.851938662,5.845831588,2.878277451,4.584363217,2.834379469,3.623795559,2.746583505,3.091432761,2.71146512,2.072999581,2.825599873,0.464338081
3.817694263,18.32163804,3.7298983,17.28005865,3.747457492,16.23847926,3.7298983,15.16218056,3.756237089,14.06273565,3.650881932,12.88227901,3.352375655,11.63238375,3.115326553,10.53293884,3.405053234,9.387201508,3.018750993,8.067867616,2.983632608,6.887410976,2.851938662,5.799539171,2.913395837,4.5380708,2.843159066,3.583289694,2.746583505,3.045140344,2.71146512,2.026707164,2.816820276,0.429618768
3.817694263,18.28691873,3.7298983,17.23376623,3.747457492,16.19218685,3.773796282,15.2663385,3.747457492,14.01644323,3.677220721,12.97486385,3.361155252,11.72496858,3.141665342,10.59080436,3.405053234,9.340909091,3.053869379,8.091013825,3.018750993,6.887410976,2.860718258,5.759033305,2.930955029,4.485991831,2.869497855,3.577503142,2.746583505,2.998847926,2.71146512,1.980414747,2.816820276,0.394899455
3.844033053,18.57624633,3.773796282,17.44208211,3.747457492,16.15746753,3.773796282,15.22004608,3.747457492,13.97015082,3.686000318,12.92278488,3.390420573,11.67867616,3.17971026,10.56765815,3.396273637,9.306189778,3.074355104,8.052436811,3.009971397,6.852691663,2.895836644,5.71852744,2.966073415,4.468632174,2.869497855,3.531210725,2.746583505,2.952555509,2.720244716,1.934122329,2.851938662,0.56849602
3.844033053,18.53574047,3.765016685,17.39578969,3.776722814,16.46994135,3.791355474,15.40521575,3.747457492,13.9354315,3.677220721,12.89385212,3.378714445,11.64395685,3.168004132,10.53293884,3.440171619,9.3640553,3.106546957,8.062081064,3.053869379,6.87005132,2.913395837,5.672235023,3.0011918,4.45705907,2.878277451,3.484918307,2.755363102,2.906263092,2.720244716,1.893616464,2.851938662,0.522203603
3.835253456,18.4836615,3.808914667,17.58674592,3.773796282,16.41786238,3.791355474,15.35892333,3.782575878,14.10902807,3.721118703,12.92857143,3.425538959,11.65938766,3.211902113,10.56765815,3.448951216,9.317762882,3.097767361,8.033148303,3.088987764,6.858478215,2.948514222,5.649088814,3.036310186,4.451272518,2.869497855,3.450198995,2.775848827,2.859970674,2.737803909,1.841537495,2.860718258,0.464338081
3.879151438,18.69197738,3.800135071,17.53466695,3.765016685,16.37735651,3.782575878,15.31263092,3.782575878,14.07430876,3.756237089,12.95171764,3.41383283,11.60923754,3.229461306,10.61395057,3.475290005,9.375628404,3.141665342,8.062081064,3.12410615,6.852691663,2.983632608,5.649088814,3.071428571,4.445485966,2.90461624,3.461772099,2.772922295,2.807891705,2.737803909,1.795245078,2.860718258,0.418045664
3.879151438,18.65147151,3.800135071,17.48837453,3.782575878,16.53937997,3.817694263,15.45150817,3.800135071,14.31734395,3.747457492,12.91699832,3.448951216,11.67867616,3.247020499,10.56765815,3.466510408,9.352482195,3.176783728,8.056294512,3.144591875,6.887410976,2.992412204,5.683808127,3.106546957,4.445485966,2.913395837,3.403906577,2.764142698,2.76738584,2.737803909,1.74895266,2.860718258,0.371753247
3.870371842,18.59939254,3.800135071,17.45365522,3.808914667,16.46994135,3.82647386,15.40521575,3.800135071,14.27105153,3.776722814,12.99801005,3.475290005,11.71918203,3.247020499,10.52715228,3.51040839,9.358268747,3.211902113,8.062081064,3.159224535,6.829545455,3.018750993,5.649088814,3.141665342,4.445485966,2.913395837,3.363400712,2.764142698,2.732666527,2.737803909,1.702660243,2.860718258,0.331247382
3.870371842,18.55310013,3.82647386,17.62725178,3.808914667,16.42364893,3.844033053,15.34735023,3.808914667,14.22475911,3.782575878,12.92857143,3.51040839,11.74811479,3.285065417,10.56765815,3.536747179,9.433493925,3.247020499,8.044721408,3.194342921,6.846905111,3.056795911,5.641373412,3.176783728,4.445485966,2.90461624,3.334467951,2.781701891,2.9294093,2.737803909,1.656367826,2.887057048,0.452764977
3.914269824,18.66883117,3.844033053,17.6735442,3.800135071,16.37735651,3.88207797,15.45150817,3.808914667,14.17846669,3.782575878,12.89385212,3.51040839,11.70760892,3.282138884,10.51557918,3.545526776,9.375628404,3.282138884,8.044721408,3.229461306,6.852691663,3.088987764,5.643302262,3.211902113,4.445485966,2.951440754,3.392333473,2.799261084,2.883116883,2.737803909,1.615861961,2.887057048,0.40647256
3.905490227,18.63411186,3.835253456,17.58095936,3.829400392,16.51623377,3.879151438,15.39364265,3.808914667,14.13796083,3.811841199,13.09445259,3.536747179,11.84069962,3.31725727,10.55608504,3.536747179,9.352482195,3.31725727,8.044721408,3.264579692,6.852691663,3.12410615,5.631729158,3.247020499,4.445485966,2.939734626,3.346041056,2.799261084,2.836824466,2.755363102,1.934122329,2.887057048,0.360180142
3.931829016,18.72669669,3.864518777,17.71983661,3.846959585,16.45065284,3.870371842,15.35892333,3.817694263,14.09745496,3.800135071,13.04430247,3.536747179,11.79440721,3.352375655,10.55608504,3.583571693,9.367913001,3.326036866,8.091013825,3.299698077,6.841118559,3.159224535,5.631729158,3.282138884,4.445485966,2.939734626,3.311321743,2.799261084,2.790532049,2.755363102,1.887829912,2.895836644,0.302314621
3.949388209,18.87714705,3.861592245,17.64461144,3.864518777,16.6088186,3.870371842,15.31263092,3.844033053,14.27105153,3.844033053,13.07323523,3.536747179,11.74811479,3.378714445,10.59080436,3.615763547,9.387201508,3.352375655,8.044721408,3.334816463,6.846905111,3.194342921,5.63751571,3.31725727,4.445485966,2.983632608,3.340254504,2.80804068,2.732666527,2.772922295,1.841537495,2.916322369,0.244449099
3.949388209,18.83085463,3.887931034,17.78927524,3.861592245,16.55095308,3.914269824,15.42836196,3.844033053,14.22475911,3.861592245,13.03272937,3.545526776,11.69024927,3.387494041,10.54451194,3.63332274,9.421920821,3.387494041,8.038934855,3.369934848,6.846905111,3.229461306,5.625942606,3.352375655,4.445485966,3.018750993,3.334467951,2.80804068,2.68637411,2.772922295,1.795245078,2.913395837,0.186583578
3.949388209,18.79034876,3.896710631,17.74298282,3.861592245,16.50466066,3.914269824,15.38206954,3.844033053,14.17846669,3.887931034,13.1137411,3.580645161,11.68446271,3.425538959,10.56765815,3.650881932,9.375628404,3.425538959,8.052436811,3.405053234,6.864264767,3.264579692,5.643302262,3.387494041,4.445485966,3.009971397,3.311321743,2.799261084,2.663227901,2.772922295,1.74895266,2.913395837,0.14029116
3.958167805,18.92343946,3.896710631,17.69669041,3.870371842,16.44679514,3.905490227,15.34735023,3.844033053,14.13796083,3.896710631,13.06166213,3.571865565,11.64395685,3.41383283,10.53293884,3.659661529,9.456640134,3.460657344,8.044721408,3.440171619,6.841118559,3.299698077,5.625942606,3.422612427,4.445485966,3.053869379,3.322894847,2.834379469,2.674801005,2.772922295,1.702660243,2.939734626,0.290741517
3.984506595,18.87714705,3.887931034,17.66197109,3.896710631,16.62039171,3.92304942,15.47465438,3.852812649,14.09745496,3.931829016,13.03272937,3.598204354,11.771261,3.431392023,10.49821952,3.668441125,9.398774612,3.448951216,8.010002095,3.475290005,6.852691663,3.334816463,5.625942606,3.457730812,4.445485966,3.088987764,3.317108295,2.834379469,2.628508588,2.772922295,1.656367826,2.948514222,0.232875995
3.984506595,18.83085463,3.931829016,17.75455593,3.896710631,16.57409929,3.940608613,15.35892333,3.879151438,14.25369187,3.949388209,12.96329074,3.598204354,11.72496858,3.457730812,10.60237746,3.686000318,9.3640553,3.492849198,8.085227273,3.51040839,6.87005132,3.369934848,5.625942606,3.492849198,4.445485966,3.12410615,3.311321743,2.834379469,2.582216171,2.772922295,1.615861961,2.948514222,0.186583578
3.984506595,18.78456221,3.931829016,17.70826351,3.914269824,16.51623377,3.949388209,15.30105781,3.870371842,14.2016129,3.940608613,12.94014453,3.60698395,11.67867616,3.457730812,10.55608504,3.703559511,9.410347717,3.484069601,8.056294512,3.545526776,6.852691663,3.405053234,5.631729158,3.527967583,4.451272518,3.159224535,3.311321743,2.834379469,2.535923754,2.764142698,1.563782991,2.939734626,0.163437369
3.984506595,18.74405635,3.931829016,17.66197109,3.914269824,16.46994135,3.984506595,15.31263092,3.870371842,14.16689359,3.987433127,12.95557534,3.63332274,11.7828341,3.448951216,10.53293884,3.724045235,9.371770702,3.527967583,8.067867616,3.580645161,6.852691663,3.440171619,5.643302262,3.563085969,4.445485966,3.194342921,3.317108295,2.843159066,2.495417889,2.764142698,1.517490574,2.966073415,0.128718056
4.00499232,18.92343946,3.931829016,17.62146523,3.914269824,16.42364893,3.993286191,15.45150817,3.899637163,14.29419774,3.993286191,13.02115626,3.63332274,11.73654168,3.492849198,10.59080436,3.756237089,9.433493925,3.519187987,8.021575199,3.615763547,6.864264767,3.478216537,5.641373412,3.598204354,4.445485966,3.229461306,3.317108295,2.863644791,2.443338919,2.781701891,1.934122329,2.983632608,0.070852535
4.010845384,18.85400084,3.966947402,17.69669041,3.92304942,16.6088186,3.993286191,15.40521575,3.914269824,14.23054566,4.010845384,12.92857143,3.659661529,11.81755341,3.530894115,10.59080436,3.756237089,9.39298806,3.563085969,8.073654168,3.650881932,6.841118559,3.51040839,5.631729158,3.63332274,4.445485966,3.264579692,3.311321743,2.860718258,2.385473398,2.781701891,1.887829912,3.021677525,0.036133222
4.01962498,18.79613532,3.958167805,17.65039799,3.92304942,16.56252618,3.993286191,15.35892333,3.934755548,14.1823244,4.010845384,12.88227901,3.668441125,11.771261,3.545526776,10.64866988,3.791355474,9.416134269,3.598204354,8.067867616,3.686000318,6.852691663,3.545526776,5.643302262,3.668441125,4.445485966,3.299698077,3.311321743,2.887057048,2.373900293,2.799261084,1.841537495,3.053869379,0.012987013
4.010845384,18.77298911,3.958167805,17.60410557,3.931829016,16.38892962,4.010845384,15.28948471,3.966947402,14.2016129,4.01962498,12.84177315,3.668441125,11.73075513,3.536747179,10.53293884,3.829400392,9.414205418,3.615763547,8.027361751,3.724045235,6.848833962,3.580645161,5.63751571,3.703559511,4.445485966,3.334816463,3.311321743,2.887057048,2.327607876,2.799261084,1.795245078,3.071428571,0.047706326
